lat,lon,alt,date,device,os,version
40.7297477722,-73.9932937622,17.601266861,2014-09-08 17:44:32,"iPhone6,1",7.1.2,1.1
40.7297058105,-73.9933166504,17.601266861,2014-09-08 17:46:40,"iPhone6,1",7.1.2,1.1
40.7297439575,-73.9932937622,17.641374588,2014-09-08 17:46:40,"iPhone6,1",7.1.2,1.1
40.729801178,-73.9933166504,12.3196125031,2014-09-08 17:53:04,"iPhone6,1",7.1.2,1.1
40.729801178,-73.9933013916,15.7318267822,2014-09-08 19:18:24,"iPhone6,1",7.1.2,1.1
40.7297325134,-73.9936447144,14.4043874741,2014-09-08 21:17:52,"iPhone6,1",7.1.2,1.1
40.7297210693,-73.993522644,17.1784744263,2014-09-08 21:17:52,"iPhone6,1",7.1.2,1.1
40.7296905518,-73.9936218262,17.1784744263,2014-09-08 21:17:52,"iPhone6,1",7.1.2,1.1
40.7296562195,-73.993522644,17.5798225403,2014-09-08 21:17:52,"iPhone6,1",7.1.2,1.1
40.7137832642,-73.9945602417,22.1098060608,2014-09-09 02:03:44,"iPhone6,1",7.1.2,1.1
40.6868667603,-73.9787597656,17.671049118,2014-09-09 02:14:24,"iPhone6,1",7.1.2,1.1
40.690662384,-73.9673233032,32,2014-09-09 02:37:52,"iPhone6,1",7.1.2,1.1
40.6872253418,-73.9726867676,32,2014-09-09 03:09:52,"iPhone6,1",7.1.2,1.1
40.6949768066,-73.9737014771,32,2014-09-09 03:52:32,"iPhone6,1",7.1.2,1.1
40.6999931335,-73.9798812866,32,2014-09-09 14:24:00,"iPhone6,1",7.1.2,1.1
40.6887168884,-73.9677200317,32,2014-09-09 15:10:56,"iPhone6,1",7.1.2,1.1
40.6860046387,-73.9727249146,32,2014-09-09 16:40:32,"iPhone6,1",7.1.2,1.1
40.684551239,-73.9785842896,32.3190002441,2014-09-09 16:55:28,"iPhone6,1",7.1.2,1.1
40.700012207,-73.9864730835,31.808216095,2014-09-09 17:01:52,"iPhone6,1",7.1.2,1.1
40.7112197876,-73.9932479858,12.3931484222,2014-09-09 17:04:00,"iPhone6,1",7.1.2,1.1
40.7111053467,-73.992767334,3.13363647461,2014-09-09 17:04:00,"iPhone6,1",7.1.2,1.1
40.7119941711,-73.9932556152,6.10168457031,2014-09-09 17:04:00,"iPhone6,1",7.1.2,1.1
40.7102050781,-73.9936141968,12.4154539108,2014-09-09 17:04:00,"iPhone6,1",7.1.2,1.1
40.7129211426,-73.9937515259,9.22299194336,2014-09-09 17:06:08,"iPhone6,1",7.1.2,1.1
40.7137832642,-73.9942550659,10.3135070801,2014-09-09 17:06:08,"iPhone6,1",7.1.2,1.1
40.7142448425,-73.9945297241,10.997833252,2014-09-09 17:06:08,"iPhone6,1",7.1.2,1.1
40.7300834656,-73.992515564,11.874329567,2014-09-09 17:12:32,"iPhone6,1",7.1.2,1.1
40.7350006104,-73.9905090332,18.0780944824,2014-09-09 22:43:12,"iPhone6,1",7.1.2,1.1
40.6953163147,-73.9492492676,27,2014-09-09 23:13:04,"iPhone6,1",7.1.2,1.1
40.6978797913,-73.9508285522,27,2014-09-10 05:58:24,"iPhone6,1",7.1.2,1.1
40.6951179504,-73.9468307495,27,2014-09-10 05:58:24,"iPhone6,1",7.1.2,1.1
40.6950683594,-73.9468383789,27,2014-09-10 05:58:24,"iPhone6,1",7.1.2,1.1
40.6949310303,-73.9466171265,22.7523574829,2014-09-10 14:38:56,"iPhone6,1",7.1.2,1.1
40.690700531,-73.9516525269,23.3354187012,2014-09-10 14:47:28,"iPhone6,1",7.1.2,1.1
40.6861038208,-73.9525299072,32,2014-09-10 14:51:44,"iPhone6,1",7.1.2,1.1
40.6905632019,-73.9515991211,29.1099567413,2014-09-10 15:10:56,"iPhone6,1",7.1.2,1.1
40.6950492859,-73.9465942383,23.8400993347,2014-09-10 15:21:36,"iPhone6,1",7.1.2,1.1
40.6928138733,-73.9710540771,24.7487945557,2014-09-10 21:15:44,"iPhone6,1",7.1.2,1.1
40.687538147,-73.9923324585,26.0358333588,2014-09-10 21:22:08,"iPhone6,1",7.1.2,1.1
40.6953277588,-73.9491043091,27,2014-09-10 22:06:56,"iPhone6,1",7.1.2,1.1
40.7318725586,-73.9931488037,25.6393566132,2014-09-11 15:19:28,"iPhone6,1",7.1.2,1.1
40.7297134399,-73.9936523438,14.3581342697,2014-09-11 18:57:04,"iPhone6,1",7.1.2,1.1
40.7296104431,-73.9936523438,17.8221473694,2014-09-11 19:01:20,"iPhone6,1",7.1.2,1.1
40.7275695801,-73.9949569702,18.7187194824,2014-09-12 01:21:04,"iPhone6,1",7.1.2,1.1
40.7058944702,-73.9861221313,20.8180027008,2014-09-12 06:53:52,"iPhone6,1",7.1.2,1.1
40.6949386597,-73.9464569092,22.0392971039,2014-09-12 07:06:40,"iPhone6,1",7.1.2,1.1
40.733127594,-73.987411499,24.6918754578,2014-09-12 17:42:24,"iPhone6,1",7.1.2,1.1
40.7276916504,-73.9855728149,17.571937561,2014-09-12 17:53:04,"iPhone6,1",7.1.2,1.1
40.7297401428,-73.9914550781,17.4625415802,2014-09-12 18:20:48,"iPhone6,1",7.1.2,1.1
40.7264671326,-73.9955978394,17.9093894958,2014-09-12 22:30:24,"iPhone6,1",7.1.2,1.1
40.7210769653,-73.9962997437,15.7582416534,2014-09-12 23:19:28,"iPhone6,1",7.1.2,1.1
40.7042655945,-73.9896316528,15.2872982025,2014-09-13 00:27:44,"iPhone6,1",7.1.2,1.1
40.6834793091,-73.9790267944,18.8205184937,2014-09-13 00:38:24,"iPhone6,1",7.1.2,1.1
40.6891365051,-73.9680252075,32,2014-09-13 01:06:08,"iPhone6,1",7.1.2,1.1
40.687374115,-73.9737548828,36.1722984314,2014-09-13 15:49:20,"iPhone6,1",7.1.2,1.1
40.6952934265,-73.9492111206,22.9329090118,2014-09-13 16:53:20,"iPhone6,1",7.1.2,1.1
40.6879196167,-73.9677429199,32,2014-09-13 22:36:48,"iPhone6,1",7.1.2,1.1
40.6885147095,-73.978729248,33.9375648499,2014-09-13 23:30:08,"iPhone6,1",7.1.2,1.1
40.6607170105,-73.997718811,28.3050289154,2014-09-14 01:29:36,"iPhone6,1",7.1.2,1.1
40.6632728577,-73.9913787842,31.3292350769,2014-09-14 03:24:48,"iPhone6,1",7.1.2,1.1
40.6680030823,-73.9873123169,35.3677062988,2014-09-14 03:33:20,"iPhone6,1",7.1.2,1.1
40.6801948547,-73.9779663086,24.1527805328,2014-09-14 03:48:16,"iPhone6,1",7.1.2,1.1
40.6949043274,-73.9838638306,24.9342918396,2014-09-14 04:03:12,"iPhone6,1",7.1.2,1.1
40.7078285217,-73.9684753418,26.6857872009,2014-09-14 04:09:36,"iPhone6,1",7.1.2,1.1
40.7076072693,-73.9554367065,15,2014-09-14 04:16:00,"iPhone6,1",7.1.2,1.1
40.7115974426,-73.9594421387,15,2014-09-14 05:52:00,"iPhone6,1",7.1.2,1.1
40.7067832947,-73.9530639648,15.7941932678,2014-09-14 06:56:00,"iPhone6,1",7.1.2,1.1
40.695186615,-73.9467315674,22.3538227081,2014-09-14 07:06:40,"iPhone6,1",7.1.2,1.1
40.6938362122,-73.964302063,23.100069046,2014-09-14 19:18:24,"iPhone6,1",7.1.2,1.1
40.6920127869,-73.9726257324,29.0073890686,2014-09-14 19:24:48,"iPhone6,1",7.1.2,1.1
40.6875,-73.9723587036,33.5662078857,2014-09-14 19:33:20,"iPhone6,1",7.1.2,1.1
40.6904067993,-73.9671478271,33.3119239807,2014-09-14 19:41:52,"iPhone6,1",7.1.2,1.1
40.6826591492,-73.9628448486,35.0954017639,2014-09-14 20:03:12,"iPhone6,1",7.1.2,1.1
40.6843566895,-73.9693222046,32,2014-09-14 21:17:52,"iPhone6,1",7.1.2,1.1
40.6866378784,-73.9745101929,32.8159675598,2014-09-14 21:22:08,"iPhone6,1",7.1.2,1.1
40.6953697205,-73.9492950439,31.4511528015,2014-09-14 21:39:12,"iPhone6,1",7.1.2,1.1
40.6854400635,-73.9474563599,23.7213172913,2014-09-15 01:50:56,"iPhone6,1",7.1.2,1.1
40.6951141357,-73.9476394653,23.9450855255,2014-09-15 02:01:36,"iPhone6,1",7.1.2,1.1
40.7314949036,-73.9916534424,15,2014-09-15 14:58:08,"iPhone6,1",7.1.2,1.1
40.6956710815,-73.9468765259,21.1365947723,2014-09-15 21:28:32,"iPhone6,1",7.1.2,1.1
40.6967201233,-73.9606628418,23.1927814484,2014-09-15 21:52:00,"iPhone6,1",7.1.2,1.1
40.6948432922,-73.946395874,24.0078201294,2014-09-15 22:45:20,"iPhone6,1",7.1.2,1.1
40.6889457703,-73.9680557251,29.5883827209,2014-09-15 23:00:16,"iPhone6,1",7.1.2,1.1
40.6992912292,-73.9768218994,38.6976776123,2014-09-16 00:42:40,"iPhone6,1",7.1.2,1.1
40.688785553,-73.9679489136,44.1175079346,2014-09-16 00:44:48,"iPhone6,1",7.1.2,1.1
40.6887626648,-73.9678878784,39.9590492249,2014-09-16 00:53:20,"iPhone6,1",7.1.2,1.1
40.6913032532,-73.9644317627,41.4248008728,2014-09-16 02:05:52,"iPhone6,1",7.1.2,1.1
40.6872406006,-73.9743347168,35.7811012268,2014-09-16 14:49:36,"iPhone6,1",7.1.2,1.1
40.6954841614,-73.9479522705,22.3988437653,2014-09-16 15:13:04,"iPhone6,1",7.1.2,1.1
40.7345733643,-73.9909210205,15,2014-09-16 16:34:08,"iPhone6,1",7.1.2,1.1
40.7296943665,-73.993309021,16.3314704895,2014-09-16 16:40:32,"iPhone6,1",7.1.2,1.1
40.7341346741,-73.9909820557,17.1922187805,2014-09-16 22:43:12,"iPhone6,1",7.1.2,1.1
40.6955490112,-73.9495697021,28.4833946228,2014-09-16 23:00:16,"iPhone6,1",7.1.2,1.1
40.6865272522,-73.9907073975,32,2014-09-17 17:21:04,"iPhone6,1",7.1.2,1.1
40.6953735352,-73.948677063,25.2911624908,2014-09-17 19:56:48,"iPhone6,1",7.1.2,1.1
40.6952171326,-73.9468002319,25.0540542603,2014-09-18 14:21:52,"iPhone6,1",7.1.2,1.1
40.6877822876,-73.9678192139,25.2071552277,2014-09-19 00:57:36,"iPhone6,1",7.1.2,1.1
40.6988334656,-73.9775695801,41.9973602295,2014-09-19 02:50:40,"iPhone6,1",7.1.2,1.1
40.6914634705,-73.9642105103,41.9973602295,2014-09-19 03:44:00,"iPhone6,1",7.1.2,1.1
40.6977119446,-73.9756622314,41.9973602295,2014-09-19 04:13:52,"iPhone6,1",7.1.2,1.1
40.6832275391,-73.9722442627,41.9973602295,2014-09-19 05:11:28,"iPhone6,1",7.1.2,1.1
40.6888809204,-73.9678497314,40.4613456726,2014-09-19 05:52:00,"iPhone6,1",7.1.2,1.1
40.6887779236,-73.9679794312,74.9614868164,2014-09-19 14:13:20,"iPhone6,1",7.1.2,1.1
40.6894645691,-73.9685897827,74.9614868164,2014-09-19 14:17:36,"iPhone6,1",7.1.2,1.1
40.6876487732,-73.970993042,37.7890853882,2014-09-19 15:28:00,"iPhone6,1",7.1.2,1.1
40.6876983643,-73.9710464478,32.7456970215,2014-09-19 15:28:00,"iPhone6,1",7.1.2,1.1
40.6860771179,-73.9736175537,37.6318511963,2014-09-19 15:34:24,"iPhone6,1",7.1.2,1.1
40.6959953308,-73.9630966187,30.9855747223,2014-09-19 16:40:32,"iPhone6,1",7.1.2,1.1
40.6887931824,-73.9680175781,40.3575401306,2014-09-19 16:46:56,"iPhone6,1",7.1.2,1.1
40.6858100891,-73.9772033691,35.5067443848,2014-09-19 18:22:56,"iPhone6,1",7.1.2,1.1
40.7049369812,-73.9927597046,31.7292060852,2014-09-19 18:48:32,"iPhone6,1",7.1.2,1.1
40.7416152954,-73.9973602295,21.2832946777,2014-09-19 18:52:48,"iPhone6,1",7.1.2,1.1
40.7471961975,-73.9933166504,12.2120361328,2014-09-19 18:59:12,"iPhone6,1",7.1.2,1.1
40.7449150085,-73.9986343384,15.1357440948,2014-09-19 19:16:16,"iPhone6,1",7.1.2,1.1
40.7482566833,-74.0041656494,12.1259174347,2014-09-19 19:26:56,"iPhone6,1",7.1.2,1.1
40.7453308105,-73.9987030029,15.6002702713,2014-09-19 20:05:20,"iPhone6,1",7.1.2,1.1
40.6829299927,-73.9642410278,21.987701416,2014-09-19 20:39:28,"iPhone6,1",7.1.2,1.1
40.687702179,-73.9677658081,36.0092430115,2014-09-19 20:50:08,"iPhone6,1",7.1.2,1.1
40.6792221069,-73.9956130981,40.030128479,2014-09-20 00:34:08,"iPhone6,1",7.1.2,1.1
40.6799583435,-73.9895858765,38.4455337524,2014-09-20 00:44:48,"iPhone6,1",7.1.2,1.1
40.6953620911,-73.9491043091,21.8355178833,2014-09-20 04:33:04,"iPhone6,1",7.1.2,1.1
40.6879081726,-73.9678039551,23.034318924,2014-09-20 15:08:48,"iPhone6,1",7.1.2,1.1
40.6875648499,-73.9737930298,34.463306427,2014-09-20 16:25:36,"iPhone6,1",7.1.2,1.1
40.7036399841,-73.9804153442,32.1698875427,2014-09-20 17:04:00,"iPhone6,1",7.1.2,1.1
40.7796440125,-73.9558563232,32.1354484558,2014-09-20 17:12:32,"iPhone6,1",7.1.2,1.1
40.783367157,-73.959236145,37.4748497009,2014-09-20 17:44:32,"iPhone6,1",7.1.2,1.1
40.7785606384,-73.9648208618,33.5863647461,2014-09-20 18:22:56,"iPhone6,1",7.1.2,1.1
40.7734718323,-73.9667053223,33.4469642639,2014-09-20 18:29:20,"iPhone6,1",7.1.2,1.1
40.7659873962,-73.9726257324,30.1096878052,2014-09-20 18:42:08,"iPhone6,1",7.1.2,1.1
40.7731285095,-73.9623565674,36.7508049011,2014-09-20 19:14:08,"iPhone6,1",7.1.2,1.1
40.7612266541,-73.9782562256,28.1427459717,2014-09-20 19:26:56,"iPhone6,1",7.1.2,1.1
40.7672691345,-73.9825515747,34.9715232849,2014-09-20 19:33:20,"iPhone6,1",7.1.2,1.1
40.7435493469,-73.9999465942,34.9715232849,2014-09-20 19:46:08,"iPhone6,1",7.1.2,1.1
40.7280082703,-73.9971542358,34.9715232849,2014-09-20 20:01:04,"iPhone6,1",7.1.2,1.1
40.7011108398,-73.990196228,24.4549160004,2014-09-20 20:18:08,"iPhone6,1",7.1.2,1.1
40.702293396,-73.9959564209,10.5073366165,2014-09-20 21:09:20,"iPhone6,1",7.1.2,1.1
40.6977081299,-73.9977798462,26.4882659912,2014-09-20 21:26:24,"iPhone6,1",7.1.2,1.1
40.7033042908,-73.9943466187,14.9633731842,2014-09-20 22:53:52,"iPhone6,1",7.1.2,1.1
40.6879692078,-73.9676437378,25.9321269989,2014-09-20 23:19:28,"iPhone6,1",7.1.2,1.1
40.7014389038,-73.9784927368,41.7037467957,2014-09-21 01:42:24,"iPhone6,1",7.1.2,1.1
40.6885223389,-73.9678726196,38.5147247314,2014-09-21 01:53:04,"iPhone6,1",7.1.2,1.1
40.6953544617,-73.9490203857,37.5257034302,2014-09-21 02:08:00,"iPhone6,1",7.1.2,1.1
40.696346283,-73.9511032104,35.7873535156,2014-09-21 15:30:08,"iPhone6,1",7.1.2,1.1
40.7086334229,-73.953125,24.6946563721,2014-09-21 17:06:08,"iPhone6,1",7.1.2,1.1
40.6977539062,-73.9505996704,24.6946563721,2014-09-21 19:03:28,"iPhone6,1",7.1.2,1.1
40.6943817139,-73.9560394287,28.6593036652,2014-09-21 19:20:32,"iPhone6,1",7.1.2,1.1
40.693572998,-73.9640960693,28.2431354523,2014-09-21 19:26:56,"iPhone6,1",7.1.2,1.1
40.6943969727,-73.958190918,31.766330719,2014-09-21 19:50:24,"iPhone6,1",7.1.2,1.1
40.6952705383,-73.950553894,31.7711162567,2014-09-21 20:07:28,"iPhone6,1",7.1.2,1.1
40.7082862854,-73.953086853,24.1922245026,2014-09-22 04:07:28,"iPhone6,1",7.1.2,1.1
40.6950340271,-73.9466247559,23.3510189056,2014-09-22 05:15:44,"iPhone6,1",7.1.2,1.1
40.7332649231,-73.9912261963,18.2663631439,2014-09-22 14:51:44,"iPhone6,1",7.1.2,1.1
40.7297897339,-73.9933700562,15.6025104523,2014-09-22 17:23:12,"iPhone6,1",7.1.2,1.1
40.7205505371,-73.9937057495,19.0622062683,2014-09-22 22:51:44,"iPhone6,1",7.1.2,1.1
40.7036361694,-73.9888381958,10.6202516556,2014-09-22 22:53:52,"iPhone6,1",7.1.2,1.1
40.70362854,-73.9887619019,10.7672243118,2014-09-22 22:53:52,"iPhone6,1",7.1.2,1.1
40.70362854,-73.9887619019,10.7672243118,2014-09-22 22:56:00,"iPhone6,1",7.1.2,1.1
40.6864356995,-73.9785614014,23.9189872742,2014-09-22 23:04:32,"iPhone6,1",7.1.2,1.1
40.6875648499,-73.9721069336,33.458404541,2014-09-22 23:15:12,"iPhone6,1",7.1.2,1.1
40.7008132935,-73.9802017212,37.9921875,2014-09-22 23:36:32,"iPhone6,1",7.1.2,1.1
40.6887779236,-73.9677276611,36.3452339172,2014-09-23 00:04:16,"iPhone6,1",7.1.2,1.1
40.7006835938,-73.9800720215,36.3452339172,2014-09-23 00:23:28,"iPhone6,1",7.1.2,1.1
40.6918182373,-73.964881897,36.3452339172,2014-09-23 00:53:20,"iPhone6,1",7.1.2,1.1
40.700958252,-73.9803543091,36.3452339172,2014-09-23 01:12:32,"iPhone6,1",7.1.2,1.1
40.688873291,-73.9681091309,35.5550804138,2014-09-23 01:27:28,"iPhone6,1",7.1.2,1.1
40.7008857727,-73.9802780151,36.7250213623,2014-09-23 02:10:08,"iPhone6,1",7.1.2,1.1
40.6887207031,-73.9679794312,37.265537262,2014-09-23 02:25:04,"iPhone6,1",7.1.2,1.1
40.7012023926,-73.9806137085,37.265537262,2014-09-23 03:24:48,"iPhone6,1",7.1.2,1.1
40.6887779236,-73.9679946899,38.430355072,2014-09-23 04:13:52,"iPhone6,1",7.1.2,1.1
40.6971702576,-73.9762878418,38.430355072,2014-09-23 07:04:32,"iPhone6,1",7.1.2,1.1
40.6887397766,-73.967956543,37.4795837402,2014-09-23 07:34:24,"iPhone6,1",7.1.2,1.1
40.7007331848,-73.9801330566,37.1665344238,2014-09-23 08:53:20,"iPhone6,1",7.1.2,1.1
40.684337616,-73.9731140137,37.1665344238,2014-09-23 12:37:20,"iPhone6,1",7.1.2,1.1
40.6887512207,-73.9679336548,39.6180725098,2014-09-23 12:41:36,"iPhone6,1",7.1.2,1.1
