lat,lon,alt,date,device,os,version
40.6998443604,-73.980140686,45.1844482422,2014-09-23 13:13:36,"iPhone6,1",7.1.2,1.1
40.6887435913,-73.9680252075,38.8352661133,2014-09-23 13:30:40,"iPhone6,1",7.1.2,1.1
40.7001304626,-73.9797897339,37.9824447632,2014-09-23 13:39:12,"iPhone6,1",7.1.2,1.1
40.6887931824,-73.9677581787,37.8635826111,2014-09-23 13:45:36,"iPhone6,1",7.1.2,1.1
40.686000824,-73.9735565186,33.7289810181,2014-09-23 14:06:56,"iPhone6,1",7.1.2,1.1
40.7036132812,-73.9886932373,13.3970279694,2014-09-23 14:36:48,"iPhone6,1",7.1.2,1.1
40.715057373,-73.9956130981,15.0002765656,2014-09-23 14:43:12,"iPhone6,1",7.1.2,1.1
40.7297286987,-73.993309021,16.5211486816,2014-09-23 14:47:28,"iPhone6,1",7.1.2,1.1
40.7293624878,-73.9933319092,25.3524074554,2014-09-23 14:49:36,"iPhone6,1",7.1.2,1.1
40.6954193115,-73.9486312866,27,2014-09-24 06:06:56,"iPhone6,1",7.1.2,1.1
40.6949768066,-73.9461898804,21.3532733917,2014-09-24 06:11:12,"iPhone6,1",7.1.2,1.1
40.6950035095,-73.9462585449,21.9703655243,2014-09-24 06:11:12,"iPhone6,1",7.1.2,1.1
40.6949806213,-73.9462585449,22.3558311462,2014-09-24 06:11:12,"iPhone6,1",7.1.2,1.1
40.6951065063,-73.9467086792,24.1766986847,2014-09-24 07:34:24,"iPhone6,1",7.1.2,1.1
40.6955032349,-73.9475860596,24.1766986847,2014-09-24 08:08:32,"iPhone6,1",7.1.2,1.1
40.7347602844,-73.9906921387,22.6617412567,2014-09-24 18:42:08,"iPhone6,1",7.1.2,1.1
40.7294883728,-73.9934310913,18.6884937286,2014-09-24 18:50:40,"iPhone6,1",7.1.2,1.1
40.7260627747,-73.9895706177,18.868227005,2014-09-24 22:53:52,"iPhone6,1",7.1.2,1.1
40.7299499512,-73.9930725098,16.2503929138,2014-09-25 01:12:32,"iPhone6,1",7.1.2,1.1
40.7117271423,-74.009223938,17.1599349976,2014-09-25 01:27:28,"iPhone6,1",7.1.2,1.1
40.6902542114,-73.9816055298,32,2014-09-25 01:38:08,"iPhone6,1",7.1.2,1.1
40.6889381409,-73.9680023193,36.3228530884,2014-09-25 01:53:04,"iPhone6,1",7.1.2,1.1
40.7004165649,-73.9802627563,38.0892753601,2014-09-25 03:29:04,"iPhone6,1",7.1.2,1.1
40.6887550354,-73.9679641724,35.6879005432,2014-09-25 07:28:00,"iPhone6,1",7.1.2,1.1
40.6976089478,-73.9755783081,37.9928207397,2014-09-25 12:52:16,"iPhone6,1",7.1.2,1.1
40.6887168884,-73.9679031372,36.1609306335,2014-09-25 13:26:24,"iPhone6,1",7.1.2,1.1
40.7009849548,-73.9784088135,56.0661010742,2014-09-25 14:24:00,"iPhone6,1",7.1.2,1.1
40.6886367798,-73.9679412842,35.5559654236,2014-09-25 14:32:32,"iPhone6,1",7.1.2,1.1
40.7246513367,-73.9914703369,39.742225647,2014-09-25 15:08:48,"iPhone6,1",7.1.2,1.1
40.7306632996,-73.9953460693,15.4656152725,2014-09-25 15:15:12,"iPhone6,1",7.1.2,1.1
40.723903656,-73.9969100952,18.0514392853,2014-09-25 22:38:56,"iPhone6,1",7.1.2,1.1
40.7220039368,-73.9973373413,16.3368339539,2014-09-25 23:40:48,"iPhone6,1",7.1.2,1.1
40.7276306152,-73.9884643555,16.8707294464,2014-09-26 00:23:28,"iPhone6,1",7.1.2,1.1
40.7307510376,-73.9832229614,13.2449626923,2014-09-26 01:23:12,"iPhone6,1",7.1.2,1.1
40.7276306152,-73.9853363037,12.5922737122,2014-09-26 07:47:12,"iPhone6,1",7.1.2,1.1
40.727771759,-73.9853134155,12.7156848907,2014-09-26 08:04:16,"iPhone6,1",7.1.2,1.1
40.7291221619,-73.9889678955,16.3594818115,2014-09-26 08:14:56,"iPhone6,1",7.1.2,1.1
40.7334365845,-73.9872055054,17.7758541107,2014-09-26 08:27:44,"iPhone6,1",7.1.2,1.1
40.7334632874,-73.987159729,17.7194080353,2014-09-26 08:49:04,"iPhone6,1",7.1.2,1.1
40.6951637268,-73.946685791,23.6101570129,2014-10-01 12:56:32,"iPhone6,1",7.1.2,1.1
40.6954040527,-73.9468002319,28.5176696777,2014-10-01 12:58:40,"iPhone6,1",7.1.2,1.1
40.7336273193,-73.9869003296,26.1130313873,2014-10-01 14:51:44,"iPhone6,1",7.1.2,1.1
40.729763031,-73.9899673462,16.791852951,2014-10-01 14:58:08,"iPhone6,1",7.1.2,1.1
40.734413147,-73.990776062,17.1442222595,2014-10-02 02:14:24,"iPhone6,1",7.1.2,1.1
40.7006530762,-73.9545822144,17.1056079865,2014-10-02 02:31:28,"iPhone6,1",7.1.2,1.1
40.6951637268,-73.9467163086,23.5996704102,2014-10-02 02:35:44,"iPhone6,1",7.1.2,1.1
40.695148468,-73.9466705322,22.5417747498,2014-10-02 03:50:24,"iPhone6,1",7.1.2,1.1
40.7114295959,-73.9710845947,21.1113834381,2014-10-02 15:13:04,"iPhone6,1",7.1.2,1.1
40.7302398682,-73.9926300049,20.2878265381,2014-10-02 15:17:20,"iPhone6,1",7.1.2,1.1
40.7296180725,-73.9939498901,19.6965026855,2014-10-02 18:20:48,"iPhone6,1",7.1.2,1.1
40.7162246704,-74.006072998,16.90883255,2014-10-03 00:02:08,"iPhone6,1",7.1.2,1.1
40.6959609985,-73.9899291992,16.90883255,2014-10-03 00:12:48,"iPhone6,1",7.1.2,1.1
40.6898040771,-73.976852417,26.2137203217,2014-10-03 00:19:12,"iPhone6,1",7.1.2,1.1
40.6895637512,-73.9708709717,30.6326999664,2014-10-03 00:25:36,"iPhone6,1",7.1.2,1.1
40.6984672546,-73.975730896,31.735906601,2014-10-03 01:12:32,"iPhone6,1",7.1.2,1.1
40.6887702942,-73.9680099487,32,2014-10-03 01:29:36,"iPhone6,1",7.1.2,1.1
40.6976394653,-73.9752731323,32,2014-10-03 01:50:56,"iPhone6,1",7.1.2,1.1
40.6887588501,-73.9678039551,32,2014-10-03 02:57:04,"iPhone6,1",7.1.2,1.1
40.7000312805,-73.9769897461,37.2097434998,2014-10-03 04:07:28,"iPhone6,1",7.1.2,1.1
40.6887626648,-73.9679641724,42.1810379028,2014-10-03 04:16:00,"iPhone6,1",7.1.2,1.1
40.6997795105,-73.9767913818,41.7922286987,2014-10-03 12:45:52,"iPhone6,1",7.1.2,1.1
40.6888046265,-73.9680023193,42.2350578308,2014-10-03 12:54:24,"iPhone6,1",7.1.2,1.1
40.6998214722,-73.977142334,31.5062866211,2014-10-03 13:07:12,"iPhone6,1",7.1.2,1.1
40.6887207031,-73.967918396,27.4973144531,2014-10-03 13:11:28,"iPhone6,1",7.1.2,1.1
40.6932373047,-73.9680938721,33.5114898682,2014-10-03 14:51:44,"iPhone6,1",7.1.2,1.1
40.6943817139,-73.9581756592,32,2014-10-03 15:15:12,"iPhone6,1",7.1.2,1.1
40.6953315735,-73.9501266479,31.3102149963,2014-10-03 15:19:28,"iPhone6,1",7.1.2,1.1
40.6943893433,-73.9581756592,32,2014-10-03 20:18:08,"iPhone6,1",7.1.2,1.1
40.693359375,-73.9671096802,32,2014-10-03 20:22:24,"iPhone6,1",7.1.2,1.1
40.6865692139,-73.9682235718,32.5372467041,2014-10-03 20:50:08,"iPhone6,1",7.1.2,1.1
40.6798858643,-73.9680328369,32.1672058105,2014-10-03 20:56:32,"iPhone6,1",7.1.2,1.1
40.6751480103,-73.9709625244,34.5466842651,2014-10-03 21:00:48,"iPhone6,1",7.1.2,1.1
40.6692886353,-73.970703125,32.5876159668,2014-10-03 21:09:20,"iPhone6,1",7.1.2,1.1
40.6639633179,-73.971031189,44.6307373047,2014-10-03 21:20:00,"iPhone6,1",7.1.2,1.1
40.6597213745,-73.9641342163,32.4500732422,2014-10-03 21:26:24,"iPhone6,1",7.1.2,1.1
40.6629562378,-73.9760513306,32,2014-10-03 22:53:52,"iPhone6,1",7.1.2,1.1
40.6680717468,-73.9738311768,47.8751945496,2014-10-03 23:02:24,"iPhone6,1",7.1.2,1.1
40.6731147766,-73.9694595337,40.3364753723,2014-10-03 23:06:40,"iPhone6,1",7.1.2,1.1
40.6728363037,-73.9753723145,38.1819534302,2014-10-03 23:21:36,"iPhone6,1",7.1.2,1.1
40.6717910767,-73.977684021,32.0955505371,2014-10-04 00:10:40,"iPhone6,1",7.1.2,1.1
40.6718254089,-73.9774551392,28.1233520508,2014-10-04 00:10:40,"iPhone6,1",7.1.2,1.1
40.6642913818,-73.9838256836,32,2014-10-04 01:16:48,"iPhone6,1",7.1.2,1.1
40.6646766663,-73.9902267456,32,2014-10-04 01:36:00,"iPhone6,1",7.1.2,1.1
40.6606750488,-73.9943313599,31.1012210846,2014-10-04 03:35:28,"iPhone6,1",7.1.2,1.1
40.6674079895,-73.9877243042,31.9979724884,2014-10-04 05:22:08,"iPhone6,1",7.1.2,1.1
40.6870269775,-73.9762954712,32,2014-10-04 05:37:04,"iPhone6,1",7.1.2,1.1
40.6944389343,-73.9578857422,32,2014-10-04 05:52:00,"iPhone6,1",7.1.2,1.1
40.6952514648,-73.9466934204,21.9984340668,2014-10-04 06:13:20,"iPhone6,1",7.1.2,1.1
40.6949005127,-73.9469451904,32.7471313477,2014-10-04 16:36:16,"iPhone6,1",7.1.2,1.1
40.6951637268,-73.9480056763,32.7471313477,2014-10-04 16:40:32,"iPhone6,1",7.1.2,1.1
40.6949729919,-73.9467010498,23.4427604675,2014-10-04 16:40:32,"iPhone6,1",7.1.2,1.1
40.691204071,-73.9657058716,23.2352657318,2014-10-04 17:14:40,"iPhone6,1",7.1.2,1.1
40.6870574951,-73.9902420044,32,2014-10-04 17:27:28,"iPhone6,1",7.1.2,1.1
40.6879692078,-73.9912490845,32,2014-10-04 18:01:36,"iPhone6,1",7.1.2,1.1
40.6954154968,-73.9493484497,32.1430511475,2014-10-04 19:29:04,"iPhone6,1",7.1.2,1.1
40.6880912781,-73.9675445557,22.3839473724,2014-10-04 23:06:40,"iPhone6,1",7.1.2,1.1
40.7006034851,-73.9774551392,41.5442199707,2014-10-04 23:21:36,"iPhone6,1",7.1.2,1.1
40.6997642517,-73.9767913818,44.973815918,2014-10-04 23:30:08,"iPhone6,1",7.1.2,1.1
40.6886672974,-73.9679641724,42.5257034302,2014-10-04 23:30:08,"iPhone6,1",7.1.2,1.1
40.7006187439,-73.9795608521,47.69140625,2014-10-05 12:05:20,"iPhone6,1",7.1.2,1.1
40.6910591125,-73.9698257446,41.9194869995,2014-10-05 12:20:16,"iPhone6,1",7.1.2,1.1
40.6860237122,-73.9736022949,34.4380989075,2014-10-05 16:21:20,"iPhone6,1",7.1.2,1.1
40.6996231079,-73.9866714478,32.4689216614,2014-10-05 16:57:36,"iPhone6,1",7.1.2,1.1
40.7141036987,-73.9945297241,15.5662403107,2014-10-05 17:06:08,"iPhone6,1",7.1.2,1.1
40.7296142578,-73.9938735962,18.4545402527,2014-10-05 17:14:40,"iPhone6,1",7.1.2,1.1
40.7341117859,-73.9927062988,19.597076416,2014-10-05 21:07:12,"iPhone6,1",7.1.2,1.1
40.7296104431,-73.9934005737,17.1092357635,2014-10-05 22:00:32,"iPhone6,1",7.1.2,1.1
40.7338485718,-73.9909515381,18.1437797546,2014-10-06 00:34:08,"iPhone6,1",7.1.2,1.1
40.6953659058,-73.949005127,25.8893737793,2014-10-06 00:57:36,"iPhone6,1",7.1.2,1.1
40.7351493835,-73.9908370972,22.5118122101,2014-10-06 15:02:24,"iPhone6,1",7.1.2,1.1
40.7307777405,-73.9931793213,17.8660316467,2014-10-06 15:08:48,"iPhone6,1",7.1.2,1.1
40.7318305969,-73.9996185303,15.2509326935,2014-10-06 21:02:56,"iPhone6,1",7.1.2,1.1
40.7514228821,-73.9935836792,4.90379858017,2014-10-06 21:20:00,"iPhone6,1",7.1.2,1.1
40.734336853,-74.0015945435,23.1477813721,2014-10-06 22:04:48,"iPhone6,1",7.1.2,1.1
40.7304458618,-73.9981765747,15.3923301697,2014-10-06 22:11:12,"iPhone6,1",7.1.2,1.1
40.7295799255,-73.9935760498,19.5651473999,2014-10-07 00:23:28,"iPhone6,1",7.1.2,1.1
40.7295684814,-73.993522644,21.2626724243,2014-10-07 00:23:28,"iPhone6,1",7.1.2,1.1
40.7298698425,-73.9915390015,15.686425209,2014-10-07 02:01:36,"iPhone6,1",7.1.2,1.1
40.7349472046,-73.990737915,17.9609889984,2014-10-07 02:14:24,"iPhone6,1",7.1.2,1.1
40.6956977844,-73.9468765259,19.4645366669,2014-10-07 02:42:08,"iPhone6,1",7.1.2,1.1
40.7332229614,-73.9913024902,21.3193225861,2014-10-07 17:27:28,"iPhone6,1",7.1.2,1.1
40.6954269409,-73.949508667,20.5934295654,2014-10-08 05:45:36,"iPhone6,1",7.1.2,1.1
40.7353897095,-73.9901809692,18.8519992828,2014-10-08 15:34:24,"iPhone6,1",7.1.2,1.1
40.7306632996,-73.9925537109,17.7289676666,2014-10-08 15:40:48,"iPhone6,1",7.1.2,1.1
40.7058296204,-73.9332580566,19.4768314362,2014-10-08 18:59:12,"iPhone6,1",7.1.2,1.1
40.6953048706,-73.9496002197,28,2014-10-08 22:04:48,"iPhone6,1",7.1.2,1.1
40.6878356934,-73.9679412842,32,2014-10-08 23:40:48,"iPhone6,1",7.1.2,1.1
40.6971969604,-73.9758758545,41.5452919006,2014-10-09 00:40:32,"iPhone6,1",7.1.2,1.1
40.6887779236,-73.9679718018,41.8311576843,2014-10-09 02:10:08,"iPhone6,1",7.1.2,1.1
40.6998443604,-73.9785079956,45.1300354004,2014-10-09 11:16:16,"iPhone6,1",7.1.2,1.1
40.6917915344,-73.9707183838,41.6060142517,2014-10-09 11:31:12,"iPhone6,1",7.1.2,1.1
40.6874580383,-73.9725265503,36.6629486084,2014-10-09 14:21:52,"iPhone6,1",7.1.2,1.1
40.6859664917,-73.9783859253,31.4464950562,2014-10-09 14:43:12,"iPhone6,1",7.1.2,1.1
40.7151908875,-74.0000762939,31.4464950562,2014-10-09 15:08:48,"iPhone6,1",7.1.2,1.1
40.7293968201,-73.9933853149,18.423368454,2014-10-09 15:15:12,"iPhone6,1",7.1.2,1.1
40.727016449,-74.0000915527,18.7124538422,2014-10-10 02:46:24,"iPhone6,1",7.1.2,1.1
40.7272834778,-73.9999465942,10.1306190491,2014-10-10 03:26:56,"iPhone6,1",7.1.2,1.1
40.7174034119,-73.9858322144,15,2014-10-10 07:15:12,"iPhone6,1",7.1.2,1.1
40.695110321,-73.9466171265,22.3879718781,2014-10-10 07:28:00,"iPhone6,1",7.1.2,1.1
40.7437515259,-73.9475860596,24.7760486603,2014-10-10 19:39:44,"iPhone6,1",7.1.2,1.1
40.7565917969,-73.9209442139,18.443901062,2014-10-10 20:01:04,"iPhone6,1",7.1.2,1.1
40.7472114563,-73.9379043579,18.9253501892,2014-10-10 21:54:08,"iPhone6,1",7.1.2,1.1
40.7274436951,-73.9470367432,10.6870241165,2014-10-10 22:15:28,"iPhone6,1",7.1.2,1.1
40.6948776245,-73.946723938,23.3715515137,2014-10-10 22:21:52,"iPhone6,1",7.1.2,1.1
40.6886520386,-73.9679260254,42.7338600159,2014-10-10 23:15:12,"iPhone6,1",7.1.2,1.1
40.7006835938,-73.9792938232,42.7338600159,2014-10-10 23:36:32,"iPhone6,1",7.1.2,1.1
40.6988945007,-73.9624404907,42.7338600159,2014-10-10 23:45:04,"iPhone6,1",7.1.2,1.1
40.7010421753,-73.9794464111,42.7338600159,2014-10-11 00:23:28,"iPhone6,1",7.1.2,1.1
40.6888122559,-73.9679641724,42.2642669678,2014-10-11 00:38:24,"iPhone6,1",7.1.2,1.1
40.7006759644,-73.9792861938,42.2642669678,2014-10-11 00:57:36,"iPhone6,1",7.1.2,1.1
40.6887321472,-73.9679031372,42.1119613647,2014-10-11 01:04:00,"iPhone6,1",7.1.2,1.1
40.6962013245,-73.9750213623,42.1119613647,2014-10-11 01:31:44,"iPhone6,1",7.1.2,1.1
40.6887702942,-73.9679718018,41.7628250122,2014-10-11 01:46:40,"iPhone6,1",7.1.2,1.1
40.6999397278,-73.9783706665,41.3052978516,2014-10-11 03:18:24,"iPhone6,1",7.1.2,1.1
40.6888084412,-73.9679946899,44.812915802,2014-10-11 03:35:28,"iPhone6,1",7.1.2,1.1
40.6975669861,-73.9676589966,32,2014-10-11 14:15:28,"iPhone6,1",7.1.2,1.1
40.6991424561,-73.9608306885,31.2134361267,2014-10-11 14:24:00,"iPhone6,1",7.1.2,1.1
40.7198753357,-73.944519043,23.113571167,2014-10-11 14:30:24,"iPhone6,1",7.1.2,1.1
40.7425804138,-73.9029388428,20.2347316742,2014-10-11 14:36:48,"iPhone6,1",7.1.2,1.1
40.7891616821,-73.8359069824,22,2014-10-11 14:47:28,"iPhone6,1",7.1.2,1.1
40.853012085,-73.8247756958,22,2014-10-11 14:58:08,"iPhone6,1",7.1.2,1.1
40.8964538574,-73.797958374,16.7549915314,2014-10-11 15:04:32,"iPhone6,1",7.1.2,1.1
40.9474754333,-73.7383499146,28.4119205475,2014-10-11 15:13:04,"iPhone6,1",7.1.2,1.1
41.0011024475,-73.6497497559,16.2215423584,2014-10-11 15:17:20,"iPhone6,1",7.1.2,1.1
41.0438575745,-73.5722503662,18.0175552368,2014-10-11 15:25:52,"iPhone6,1",7.1.2,1.1
41.0490379333,-73.53956604,14.1037826538,2014-10-11 15:40:48,"iPhone6,1",7.1.2,1.1
41.0984649658,-73.4234542847,21.9707317352,2014-10-11 15:47:12,"iPhone6,1",7.1.2,1.1
41.126739502,-73.3151092529,10.6352157593,2014-10-11 16:04:16,"iPhone6,1",7.1.2,1.1
41.2229614258,-73.1932067871,10.0788640976,2014-10-11 16:12:48,"iPhone6,1",7.1.2,1.1
41.2297134399,-73.1616897583,26.9728050232,2014-10-11 16:27:44,"iPhone6,1",7.1.2,1.1
41.2797698975,-73.0483779907,33.1296730042,2014-10-11 16:42:40,"iPhone6,1",7.1.2,1.1
41.3651390076,-72.8931808472,32.2252922058,2014-10-11 17:14:40,"iPhone6,1",7.1.2,1.1
41.5524024963,-72.7428970337,32.2252922058,2014-10-11 17:29:36,"iPhone6,1",7.1.2,1.1
41.7062797546,-72.6567459106,72.3356933594,2014-10-11 17:40:16,"iPhone6,1",7.1.2,1.1
41.7554893494,-72.6611480713,15.3909769058,2014-10-11 17:44:32,"iPhone6,1",7.1.2,1.1
